{ Min = ParameterValue { Kind = False, Value = false }, Max = ParameterValue { Kind = True, Value = true } }
{ Min = ParameterValue { Kind = Number, Value = 0 }, Max = ParameterValue { Kind = Number, Value = 1 } }
{ Min = ParameterValue { Kind = Number, Value = 0 }, Max = ParameterValue { Kind = Number, Value = 127 } }
{ Min = ParameterValue { Kind = Number, Value = -2147483648 }, Max = ParameterValue { Kind = Number, Value = 2147483647 } }
{ Min = ParameterValue { Kind = Number, Value = 0 }, Max = ParameterValue { Kind = Number, Value = 7 } }
{ Min = ParameterValue { Kind = Number, Value = 0 }, Max = ParameterValue { Kind = Number, Value = 99 } }
{ Min = ParameterValue { Kind = Number, Value = -10 }, Max = ParameterValue { Kind = Number, Value = 50 } }
{ Min = ParameterValue { Kind = Number, Value = 1.5 }, Max = ParameterValue { Kind = Number, Value = 4.6 } }
{ Min = ParameterValue { Kind = Number, Value = 0 }, Max = ParameterValue { Kind = Number, Value = 30 } }
{ Min = ParameterValue { Kind = Number, Value = 0 }, Max = ParameterValue { Kind = Number, Value = 3 } }
{ Min = ParameterValue { Kind = Number, Value = 4.5 }, Max = ParameterValue { Kind = Number, Value = 30.5 } }
{ Min = ParameterValue { Kind = String, Value = "" }, Max = ParameterValue { Kind = String, Value = "" } }
{ Min = ParameterValue { Kind = Number, Value = 1 }, Max = ParameterValue { Kind = Number, Value = 31 } }
{ Min = ParameterValue { Kind = Number, Value = 1 }, Max = ParameterValue { Kind = Number, Value = 12 } }
{ Min = ParameterValue { Kind = Number, Value = 0 }, Max = ParameterValue { Kind = Number, Value = 1410 } }
{ Min = ParameterValue { Kind = Number, Value = 5 }, Max = ParameterValue { Kind = Number, Value = 30 } }
{ Min = ParameterValue { Kind = Number, Value = 0 }, Max = ParameterValue { Kind = Number, Value = 255 } }
{ Min = ParameterValue { Kind = Number, Value = 0 }, Max = ParameterValue { Kind = Number, Value = 85825945.6 } }
